/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', 'right', None)
 -- None : 2.06
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', None, None)
 -- None : 1.45
 -- forward : -9.41
 -- left : -9.04
 -- right : -0.35

('left', 'red', 'left', None)
 -- None : 1.88
 -- forward : -9.08
 -- left : -9.96
 -- right : -0.06

('left', 'red', None, 'forward')
 -- None : 2.13
 -- forward : -10.55
 -- left : 0.00
 -- right : 0.00

('left', 'green', None, 'forward')
 -- None : -4.91
 -- forward : 1.48
 -- left : -19.57
 -- right : -0.33

('right', 'red', None, None)
 -- None : -0.03
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.61

('right', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : -37.19
 -- left : -38.20
 -- right : -19.30

('right', 'red', 'left', None)
 -- None : 0.00
 -- forward : -9.52
 -- left : -8.86
 -- right : 2.76

('right', 'green', None, None)
 -- None : -4.98
 -- forward : 0.00
 -- left : -0.16
 -- right : 1.26

('right', 'green', 'left', None)
 -- None : -5.32
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.70

('forward', 'green', None, 'left')
 -- None : -5.63
 -- forward : 1.13
 -- left : 0.00
 -- right : -0.18

('forward', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -9.91
 -- right : 0.65

('forward', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : -9.46
 -- left : 0.00
 -- right : 0.43

('forward', 'red', 'forward', 'left')
 -- None : 1.62
 -- forward : -37.18
 -- left : -37.34
 -- right : -18.58

('left', 'red', None, 'left')
 -- None : 2.11
 -- forward : -10.05
 -- left : -8.67
 -- right : -0.09

('left', 'green', 'right', 'left')
 -- None : -4.18
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.10

('left', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.25

('right', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.95
 -- left : 0.00
 -- right : 0.00

('forward', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.35

('left', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -37.79
 -- left : -37.10
 -- right : -19.01

('left', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : -9.78
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

('forward', 'red', None, None)
 -- None : 1.92
 -- forward : -9.51
 -- left : -8.88
 -- right : -0.67

('left', 'green', None, None)
 -- None : 0.00
 -- forward : -0.26
 -- left : 1.97
 -- right : -0.28

('right', 'red', 'forward', None)
 -- None : 0.67
 -- forward : -37.72
 -- left : -37.73
 -- right : -19.17

('forward', 'green', None, None)
 -- None : -4.00
 -- forward : 1.02
 -- left : -0.27
 -- right : -0.27

('right', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.38

('left', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.83
 -- left : -18.69
 -- right : -0.08

('forward', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.22

('left', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.98
 -- right : -0.02

('left', 'red', 'forward', None)
 -- None : 2.41
 -- forward : -37.87
 -- left : -37.47
 -- right : -18.37

('forward', 'red', 'forward', None)
 -- None : 1.41
 -- forward : -37.75
 -- left : -38.51
 -- right : -18.15

('left', 'green', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.83
 -- right : -0.34

('left', 'red', 'left', 'right')
 -- None : 0.78
 -- forward : -9.80
 -- left : -37.94
 -- right : -0.07

('left', 'red', None, 'right')
 -- None : 2.03
 -- forward : -9.45
 -- left : -37.37
 -- right : -0.12

('forward', 'red', 'left', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.73

('left', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.49

('right', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.34

('right', 'red', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.87

('right', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.02

('right', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.41

('forward', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.50

('forward', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.51

('forward', 'green', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.79
 -- right : -0.38

('left', 'green', None, 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.56

('forward', 'red', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : -38.58
 -- right : -18.11

('forward', 'red', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.32

('right', 'red', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.50

('left', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80

('forward', 'red', None, 'right')
 -- None : 1.99
 -- forward : -10.10
 -- left : -38.39
 -- right : -0.30

('right', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.74

('forward', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.19

('left', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.06

('forward', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56

('forward', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -37.05
 -- left : -37.19
 -- right : -18.52

('forward', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.02

('left', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.03

('right', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.96

('right', 'red', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.82

('right', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.37

('left', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06

('forward', 'green', None, 'forward')
 -- None : 0.00
 -- forward : 1.28
 -- left : -19.29
 -- right : -0.01

('right', 'red', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 2.46

('right', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96

('left', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : -37.97
 -- left : -37.09
 -- right : -18.33

('left', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : -9.12
 -- left : -9.69
 -- right : -0.48

('right', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.55

('left', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.37
 -- right : -0.05

('right', 'red', 'forward', 'forward')
 -- None : 0.00
 -- forward : -37.77
 -- left : -38.46
 -- right : -19.75

('right', 'red', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : -37.24
 -- right : -19.52

('forward', 'green', None, 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64

('left', 'red', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.64

('forward', 'green', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.07

('left', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.75

('forward', 'green', 'forward', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 1.48
 -- right : -0.01

('forward', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06

('forward', 'green', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.44

('forward', 'red', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.80

('forward', 'green', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.68

('left', 'green', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.62

('right', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.48

('right', 'green', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.02

('forward', 'red', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.09

('right', 'green', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.69

('left', 'red', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'right', None)
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('forward', 'green', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('left', 'red', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

('right', 'green', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00

